User-agent: *
Allow: /

# Block admin and private areas
Disallow: /admin/
Disallow: /admin
Disallow: /_redirects
Disallow: /functions/
Disallow: /server/
Disallow: /scripts/
Disallow: /tina/

# Block development and config files
Disallow: /*.config.js
Disallow: /*.config.cjs
Disallow: /setup-*.js
Disallow: /dev.log

# Block test files
Disallow: /*test*.html
Disallow: /email-test-final.html
Disallow: /newsletter-test-live.html
Disallow: /welcome-email-test.html

# Allow specific important directories
Allow: /public/
Allow: /content/
Allow: /pictures/

# Crawl delay (optional - be respectful)
Crawl-delay: 1

# Sitemap location
Sitemap: https://mohamedshams.com/sitemap.xml
Sitemap: https://mohamedshams.com/sitemap-index.xml
